,Equity Name,Trade,Entry Time,Entry Price,Exit Time,Exit Price,Quantity,Position Size,PNL,% PNL,Holding Days,Exit Type
229,AAPL,Closed,2020-08-19,115.71,2021-11-19,159.74,862.0,99739.862,37953.86,38.053,457,Take Profit
230,AAPL,Closed,2020-09-01,134.18,2021-12-10,178.85,753.0,101037.534,33636.51,33.291,465,Take Profit
231,AAPL,Closed,2020-09-02,131.4,2023-06-15,185.57,726.0,95396.396,39327.42,41.225,1016,Take Profit
232,AAPL,Closed,2021-04-26,134.72,2021-12-08,171.96,741.0,99827.521,27594.84,27.643,226,Take Profit
233,AAPL,Closed,2021-04-28,133.58,2021-12-07,169.31,744.0,99383.521,26583.12,26.748,223,Take Profit
234,AAPL,Closed,2021-04-29,133.48,2021-12-07,170.34,732.0,97707.357,26981.52,27.615,222,Take Profit
235,AAPL,Closed,2021-05-17,126.27,2021-12-07,166.2,788.0,99500.757,31464.84,31.623,204,Take Profit
236,AAPL,Closed,2021-05-18,124.85,2021-11-30,165.07,790.0,98631.499,31773.8,32.215,196,Take Profit
237,AAPL,Closed,2021-05-27,125.28,2021-11-19,159.05,790.0,98971.199,26678.3,26.956,176,Take Profit
238,AAPL,Closed,2021-07-22,146.8,2023-06-28,188.81,685.0,100558.002,28776.85,28.617,706,Take Profit
239,AAPL,Closed,2021-07-27,146.77,2023-06-28,188.81,670.0,98335.903,28166.8,28.643,701,Take Profit
240,AAPL,Closed,2021-08-31,151.83,2023-06-30,192.47,655.0,99448.651,26619.2,26.767,668,Take Profit
241,AAPL,Closed,2022-01-03,182.01,2022-06-13,132.6,562.0,102289.617,-27768.42,-27.147,161,Stop Loss
242,AAPL,Closed,2022-01-27,159.22,2023-12-29,192.53,615.0,97920.301,20485.65,20.921,701,End of Data
243,AAPL,Closed,2022-02-01,174.61,2023-12-29,192.53,574.0,100226.14,10286.08,10.263,696,End of Data
244,AAPL,Closed,2022-03-01,163.2,2023-12-29,192.53,607.0,99062.398,17803.31,17.972,668,End of Data
245,AAPL,Closed,2022-04-01,174.31,2022-12-28,128.02,574.0,100053.939,-26570.46,-26.556,271,Stop Loss
246,AAPL,Closed,2022-04-28,163.64,2023-12-29,192.53,627.0,102602.28,18114.03,17.655,610,End of Data
247,AAPL,Closed,2022-05-02,157.96,2023-12-29,192.53,638.0,100778.484,22055.66,21.885,606,End of Data
248,AAPL,Closed,2022-05-05,156.77,2023-12-29,192.53,610.0,95629.703,21813.6,22.81,603,End of Data
249,AAPL,Closed,2022-05-17,149.24,2023-12-29,192.53,671.0,100140.044,29047.59,29.007,591,End of Data
250,AAPL,Closed,2022-10-27,144.8,2023-12-29,192.53,675.0,97740.002,32217.75,32.963,428,End of Data
251,AAPL,Closed,2022-10-31,153.34,2023-12-29,192.53,652.0,99977.678,25551.88,25.558,424,End of Data
252,AAPL,Closed,2022-12-06,142.91,2023-12-29,192.53,679.0,97035.892,33691.98,34.721,388,End of Data
253,AAPL,Closed,2023-01-17,135.94,2023-06-30,190.36,741.0,100731.542,40325.22,40.032,164,Take Profit
254,AAPL,Closed,2023-08-03,191.17,2023-12-29,192.53,522.0,99790.739,709.92,0.711,148,End of Data
255,AAPL,Closed,2023-09-26,171.96,2023-12-29,192.53,572.0,98361.124,11766.04,11.962,94,End of Data
256,AAPL,Closed,2023-10-05,174.91,2023-12-29,192.53,575.0,100573.252,10131.5,10.074,85,End of Data
257,AAPL,Closed,2023-11-01,173.97,2023-12-29,192.53,584.0,101598.481,10839.04,10.669,58,End of Data
258,AAPL,Closed,2023-11-02,177.57,2023-12-29,192.53,569.0,101037.334,8512.24,8.425,57,End of Data
259,AAPL,Closed,2023-11-10,186.4,2023-12-29,192.53,543.0,101215.197,3328.59,3.289,49,End of Data
